-1.943990220379969713e-01,8.535854875501311390e-02,1.283870537955931201e-01,-1.050757403105593152e-01,1.810815389831622602e-01,-4.999037390070200761e-04,-1.241799464626173466e-01,-2.480614978309939322e-01,1.121978777587340041e-02,2.124135800703734756e-01,-1.860538609547126576e-01,6.856513661688251604e-01,-5.193186382404970658e-01,9.138505815800178345e-02,2.390041408958141211e-01,-4.161910237142808500e-01,1.867266526472072807e-01,-3.714366836281431800e-02,-6.241428750989762575e-01,1.240936928766377678e-01,-3.123316948607354759e-01,-1.563336175282376839e-01,3.718443902523909661e-01,-6.628565654290400344e-01,4.080475940663108592e-01,-1.573205480875470574e-01,-2.292290927582559326e-02,2.689599877094024562e-03,8.659740390413879496e-02,1.666781526113109146e-01,3.159819677125580428e-01,1.059029495188132802e-01,3.632460406730524949e-01,3.254805104276760619e-01,9.621898792014643709e-02,1.550583603201583782e-01,3.008197690141642955e-01,4.132928872258871400e-01,-5.108982190834469861e-02,-5.884548816113155389e-02,1.313972262882562130e-02,-3.223804644254377183e-02,-6.930020549734329516e-02,-1.569664953714952071e-01,-7.012214390730678315e-02,-5.215177358052145440e-01,1.764121429889224935e-01,-8.489377825647970166e-02,-3.106464395566341241e-01,5.480933607368788651e-01,-1.107345965559746737e-01,-2.070538269642112073e-01,3.598720778020599725e-02,-4.035306634445399165e-01,-1.047795904974873349e-01,-9.462698362984779676e-02,1.676121093465172684e-01,-2.600041367680627213e-01,-4.294174773259422095e-01,1.057736600837358848e-01,-2.611161693712882870e-01,1.086107369865945416e-01,-1.913624611848001589e-01,2.718660535821556534e-01,-1.080722394175241269e-01,-9.064681360464180160e-02,-6.868894511903190780e-01,2.693703549309352518e-01,-1.108077754189328717e-02,7.816068249606082652e-02,-4.479278930754724830e-01,7.599044429844455106e-02,6.038955409819385389e-01,-5.516233233160206667e-02,1.745974252838765617e-01,2.972772066970660876e-01,3.250864270730127042e-02,2.958902295642733549e-01,8.076452002897921423e-02,8.123858496671698681e-01,4.421877274035648231e-01,6.990920843249860683e-02,9.124663404806314382e-02,2.956713427647294501e-01,-1.558250141695126656e-01,5.384655636169138546e-03,-6.488217552162960089e-02,-8.299910436555639759e-01,-1.759337296280208962e-01,-2.886528925433283765e-01,2.226132834550036133e-01,2.101947725345969520e-01,2.716900448556821002e-01,8.752925373284649660e-03,-9.368405078989192059e-02,8.791754793870262819e-02,3.347902251641157734e-01,-2.225012476554354135e-01,-2.056276822454616293e-01,2.774808037911092873e-01
-1.985400152527123235e-02,2.031041561197638734e-01,1.224473675195218991e-01,2.364099016334698378e-01,1.276869654044322511e-01,-5.889692625821954519e-02,9.787297607343592443e-02,2.581087244833468186e-01,1.297989156082404033e-02,8.129441127346268350e-03,3.351623709534461149e-02,-6.762439172436682244e-02,-3.779635497661723575e-01,-1.976629171260296525e-01,1.198425173494138164e-02,8.616637080096881118e-02,1.178610082635062895e-01,7.767603498232741877e-02,-1.937595144335122754e-01,-2.842800506191773061e-02,2.478499343479727557e-01,3.726925737495797586e-01,3.090675526641267767e-01,-2.404290124194088663e-01,7.824543609035246039e-01,-1.223790767098555388e-01,8.295109865435903659e-03,1.858756337748433685e-01,-1.021453112621275271e-02,-3.144366385528336583e-01,3.472942145294189431e-01,-2.400453278903462717e-01,-2.471423836521377190e-02,2.092701108580619918e-01,-1.208822369052912071e-01,-3.286745048993845453e-01,9.817421545401618099e-02,1.090677396698648688e-01,-3.124255432701665836e-01,-1.298106877740848042e-01,6.851727863559811671e-02,1.312951722713973368e-01,3.342922049767898390e-02,3.520313573316162792e-01,-3.152591606428422621e-01,1.661497331012891376e-02,-3.015619339773033536e-01,-2.375484509009971879e-01,-1.793326544475813966e-01,8.559930898563242185e-02,-1.618968575447684577e-01,1.737915563983286615e-01,1.596898407371720174e-01,-1.454737509259539652e-01,8.272573628839603732e-02,1.941915747739985654e-01,6.816090493996961042e-02,-3.278200745329467036e-01,-2.017611546690376290e-01,-1.417874862460954954e-01,9.494287656509152462e-02,8.684733743037350434e-03,1.301460639664863417e-01,-4.553671708246294358e-02,5.217368161763605988e-02,-3.984320090398073277e-02,9.989503715930267425e-02,3.191470333628868561e-01,1.232525568185690590e-01,1.726389210183286449e-01,-1.354873018058048717e-01,5.371800771513229877e-02,2.281570371141537212e-01,3.482369447811122787e-01,1.601526939265131289e-02,1.654206093786801113e-01,-3.153250148796853947e-01,2.752728374853208870e-01,2.123352411086517830e-02,7.552276434322288678e-02,-1.614306277841668358e-01,3.589699140970199487e-01,4.205336059893353684e-01,3.631654612289861306e-01,2.869088552857700369e-01,3.998933272756666907e-02,-8.935689723346286473e-02,5.317233049947775458e-02,-2.155598913281964735e-01,-1.894066441695873432e-02,2.327943163819352901e-01,2.002861460070753941e-01,3.642864900328028621e-02,3.026402666989869150e-01,1.855501562568455109e-01,7.248608691403093940e-02,-4.622475525195495621e-03,-6.963741615825569387e-02,-1.470163548937069263e-02,2.275458235835297327e-01
-5.205112843679244455e-02,1.219400183849837088e-01,6.022610332353102447e-02,2.653986374473644716e-01,-4.794127527487281742e-02,-1.504764396977173735e-01,1.307340569001337049e-01,1.756106301265355218e-01,-2.080867630321105999e-01,-7.558966914328515974e-02,3.003308537860887098e-02,-1.237004896444403174e-01,-8.626660151558054879e-02,1.943664988419822881e-02,3.264249844587792659e-01,9.236992379441996692e-02,-3.928938306477498532e-01,-2.070086987152994495e-01,-9.822615877900610359e-02,-1.495062227128884647e-01,2.212414665677656794e-02,3.212125576110154423e-02,-4.515206324295727991e-01,-1.671030947648202702e-01,3.011559774993538552e-01,-8.807172671778537576e-02,6.647340562436464262e-02,-1.906297049728749304e-01,-2.904852287284061529e-01,-2.992971039985843906e-01,4.702650638118007625e-02,4.233960548925029821e-01,-5.331895388593434204e-02,3.495309133426365011e-02,1.115604980742384567e-01,-7.544242011438168083e-02,9.099253083814085041e-02,1.636785153693009753e-01,1.686380893914457280e-01,-1.826422412467232914e-01,-1.625266489053845409e-01,6.593115550835734751e-02,1.598168393329808257e-01,1.832729771300413424e-01,-2.873963893770827838e-01,-1.348560775089372721e-01,7.464262842703490997e-02,-2.031797338372779704e-01,-3.145354430264703516e-01,3.347716754561830960e-02,-1.218385282681245102e-01,-1.570820285936930238e-02,-1.303658528709388149e-02,2.099117713318012224e-01,3.822057194086446452e-02,1.317622744609689978e-01,-3.584238004716661652e-01,-2.950397999471630894e-02,-4.845434415213390605e-02,4.821086031085652923e-02,6.777152348859999398e-02,1.793148969971024020e-01,-1.734266303489555572e-01,-4.552092972208016813e-02,1.869173363055166015e-01,7.148707420542174673e-02,-3.114212303542214788e-01,-5.841777544663456778e-02,-9.190193856562130226e-02,2.940534361465829138e-01,-1.954244919872263064e-01,-1.656095733245066537e-02,1.098138348456084434e-01,3.414419987609572660e-01,-2.552079679722458333e-02,7.249084557004559226e-02,-3.423789505601893685e-02,-1.630808169505672534e-01,-1.768258775463830701e-01,-2.533743684167291677e-01,7.182785494313218000e-02,-4.614407509986527822e-01,4.876997863856716298e-03,2.965447982161365514e-01,9.886583037236053306e-02,-1.371025895855005894e-01,2.385220966578053547e-01,-1.128976817118924544e-02,-5.938926441971359438e-03,5.943598794472668145e-02,4.163808421109318481e-01,-2.307237664228007495e-02,1.789626084275748596e-01,-8.053719420309442614e-03,-3.810578492118323335e-01,-1.325607727312377859e-01,-3.814125089722460605e-03,4.347081360063408811e-02,-2.077142347654095320e-02,1.483012125935870007e-01
-6.543235762389165711e-02,1.237127348203080207e-01,4.524329413482599399e-02,2.095130226846651234e-01,-3.045440804250213462e-01,-1.041246780115416826e-01,-6.691679007896899896e-05,-3.807846335640925894e-01,-4.013222743074836701e-02,8.069798348594900417e-02,-2.501973844239044897e-01,-3.679394298567104094e-02,-3.438359629436885806e-02,-3.452624390166849494e-02,6.601813764289418685e-02,-4.863588084478226437e-02,-7.880647553357465057e-03,1.446144077314685458e-02,2.071569240184183702e-01,4.209543567779973350e-02,1.113710049287443826e-01,3.202047322739563495e-01,1.064825533225477877e-01,9.156432892642525634e-02,3.730955513560170744e-01,-5.844061980707612736e-02,-6.335176538485129405e-02,4.198471974019968300e-02,2.229205661116285819e-01,5.274278586621594656e-02,-1.314835946329822314e-01,3.115364883220440584e-01,-4.240100293521746090e-03,4.765060068715908093e-02,-6.792652466093990204e-02,1.511239804563736799e-01,1.345991966360791936e-01,5.850713167034532480e-02,-8.816174861393627493e-02,3.715851167934544619e-02,-4.011074125098580689e-02,7.056268223624488634e-02,-6.580284476309387898e-02,-6.318218843123397932e-02,-4.532642706695551582e-01,-5.359403407042918899e-02,-3.011923074321137817e-01,1.559616825572895105e-01,-2.866210961092063858e-01,6.462203335934063597e-02,1.108998468013529422e-02,2.784543292780786161e-02,1.806192836574629923e-01,4.722580660784035655e-02,-9.357188177621754421e-02,5.457976857488418265e-02,2.429345086985748928e-02,-8.070444293530733282e-02,-1.394164312424529817e-01,4.099375786148811568e-02,4.215596509625238464e-02,-1.349800138832834007e-01,-6.237386430995140590e-02,2.618546494368468314e-01,8.192370764927156546e-02,3.443848350965850354e-03,7.071561130065390222e-02,-2.114705386829407452e-01,2.577322731957508717e-01,2.541819490426169836e-02,1.267346421443875382e-01,-2.508764986986543044e-01,-9.915773117935350323e-02,-4.318159689976414084e-02,-2.674745307977685962e-02,-6.916535265751559691e-02,3.528237597073140275e-02,-1.421984006703243819e-01,-1.462176001605557663e-01,-4.739529366678462557e-02,2.364210063077080426e-01,-1.477482268944359765e-02,2.002844034297091291e-01,3.443145250445555083e-01,-2.362297087803993945e-02,-1.313920904787428678e-01,-3.332425628808002305e-01,1.252622446483046548e-01,1.201039338812450452e-01,1.866846080952696274e-01,8.676725766750188751e-02,-1.337573400395279111e-01,3.367983921478570064e-01,-1.299840758244625860e-01,-1.564835750183502794e-01,-1.009544599844307278e-02,-5.599959562965908799e-02,2.810340357692091284e-02,7.505917024557931527e-02,-4.249560335456409321e-01
1.554832655804113117e-01,-6.866826910980566856e-02,-1.235851548778086617e-01,1.270796675001603648e-01,-8.288325914412081330e-02,-1.373291535819565479e-01,-1.164624806560599773e-01,-5.944418532115387788e-02,-9.993718018073236009e-02,7.959302149596612572e-03,5.369898683182106752e-02,-2.450894867770947172e-01,-1.997215552439600694e-01,-1.057143751044906238e-01,2.824753878880751912e-01,1.571926620215768552e-02,-1.969939789231554550e-01,6.666465798370990736e-02,-3.395896909474267061e-02,5.198034525134855727e-02,1.838673583731409988e-01,-2.626040617896891471e-01,-1.399982197327312994e-01,1.154507523332069518e-01,-2.203880635382248973e-02,1.098754327791544652e-02,1.161755311376547750e-01,-7.145170658698868360e-02,-1.307987298559152856e-01,-7.024739181962658813e-03,1.822079980431019208e-01,-1.910394859470727902e-01,5.746168724082004881e-02,-1.806204765640931353e-01,-6.388847772854197582e-02,-7.286978613900889357e-02,2.590452114774630804e-02,1.185454680302351071e-01,1.342619017868237341e-01,-1.424140808420933102e-01,-3.409177594112340337e-01,2.725134719104768677e-01,1.645603541864467390e-01,8.801997984114508233e-02,-2.230887211017394955e-01,1.618217323826528775e-01,9.425828937389310602e-02,1.282820280482840636e-01,2.428317729539974240e-02,4.415644252887334503e-02,-4.266250610223007445e-02,-6.995247195200925139e-02,5.677451519664254015e-02,-9.623253812876091107e-02,-7.143384770587381249e-02,-5.634891947156888542e-02,1.263548529234119755e-01,-1.436637517433010831e-02,5.323117072719636689e-02,-1.015827360775761468e-01,6.096080770892131628e-02,1.891747961198895489e-01,-1.679653375525101966e-01,-3.253510195870840116e-01,2.169671491407989400e-02,-3.318599726453400067e-02,6.894334888202907630e-02,-2.966697462450523098e-02,-1.693458926849437385e-01,1.346901531725300943e-02,-1.013447119994767276e-01,-1.083864304286850377e-01,-1.774074131049498126e-01,-1.812273177937297475e-01,-1.497686173007634902e-01,1.235118913383100453e-01,3.023254260910587243e-01,3.375214620558440737e-02,-1.298375987504122864e-01,7.835097173958664729e-02,-1.240409174822692667e-01,4.313219890180806232e-02,-4.899270936644030405e-02,-1.888323516000521909e-02,2.192366180559056701e-02,-1.710299391510146372e-02,1.046713747371397218e-01,3.496345130014309743e-02,2.311046996633609948e-02,-3.641030478543619275e-02,2.334583141737473222e-01,-4.094198764659333356e-02,-3.080924919890893343e-01,1.397724659727858643e-01,7.654648832691260396e-02,-5.904363558149460650e-02,-1.786274239114309659e-01,9.923699893170874475e-02,1.136840018628081650e-01,-1.643601220994989898e-01
-1.024130354380053398e-01,-1.532435971406110042e-01,-6.431332315834467628e-02,-1.105045419313487876e-01,-6.221396393974328032e-02,3.527838899578928933e-01,1.511720193774553633e-01,3.426433389453986678e-01,5.883203547174250397e-02,-3.364492738387867554e-01,-1.204628093021963553e-01,1.247985645509793878e-01,5.023883532120914513e-02,-2.591941927926934564e-01,-9.313372931983068814e-02,-2.008953789499282050e-02,-1.570336759037100904e-01,-3.371039909100327359e-01,-3.004185372614606164e-01,-1.801709087669170761e-01,-1.498588936148853024e-01,-4.074910949506562186e-01,-1.560110778856625430e-03,-1.299118527005901080e-01,1.672696822029554886e-01,7.893444461644394394e-02,8.951599790254173572e-02,-7.855666543477056452e-02,-1.101851081300658786e-01,-3.380004114719949854e-02,2.546692204857841091e-01,2.297579397505271348e-01,8.747869631448122740e-02,1.660999732940307561e-01,-1.855946693532780356e-01,1.768328334575500899e-02,1.180866650890744080e-01,2.699038305187079906e-02,6.925298409963336066e-02,-2.871912059642510173e-01,1.283113135204062283e-01,1.132103739227056927e-01,-1.093047985417590351e-02,5.272856191795399772e-02,-5.991392424022137786e-02,-1.681428442475193796e-01,2.521424518045705665e-01,-1.118476811365808760e-01,-4.243587744523130700e-02,-8.316770599865593028e-02,-1.448206772915761609e-01,-4.365701783372541445e-02,-1.072277198415851479e-01,6.293641512740716371e-02,6.747472868605666751e-02,-1.655254196374369158e-01,-1.293642420001353543e-01,1.946818452419693838e-03,-7.388883653505723403e-02,2.830278163058360091e-03,-5.704593814391701462e-02,2.485037704825775462e-01,3.560595986250386646e-02,-1.207543389367682907e-01,1.064995219566878051e-02,-1.191593548360637828e-01,2.126644182055703880e-01,1.997587966595731623e-01,5.280062235587192759e-02,-1.274901375263217951e-01,-3.044069214824318692e-01,1.281302112313679187e-01,-1.638045853513385719e-01,1.125646688736771095e-01,-1.767903213682996411e-01,1.143994793329859011e-01,7.067770035845936938e-02,-1.784701374763338899e-01,2.204845097426094691e-01,2.513688950871625916e-02,-3.682185251198012987e-01,9.468403827969326669e-02,-4.965430189615046425e-02,1.946878952307201371e-01,-1.320012767936032394e-01,2.350614178494399575e-01,1.862716855239058555e-01,1.678440447165865934e-01,-2.084916518252191708e-01,-3.254187274214744019e-02,3.362378483371578075e-01,1.317902554574708340e-01,-2.098415115432712141e-01,-3.343313230822078652e-01,2.061805993273025384e-01,3.136144938593058568e-02,-1.296236173173187511e-01,9.537933454048481974e-02,4.809697974684144089e-02,-6.257158753604427637e-02
-2.220613772936125552e-01,2.892987279044557103e-01,-1.788049632499619790e-01,-6.682158129760197574e-02,1.235888970921003582e-01,6.937996901155535356e-01,1.637595479639978591e-01,-9.595633038572526363e-02,-9.072508279415077148e-02,6.942245918066849986e-02,-2.852240593348485675e-01,-2.266995155310971496e-02,-1.616349219192468600e-01,-1.971175634312187508e-01,-2.887049724896444958e-01,-4.075071287814853969e-03,5.509939044443137174e-02,-3.904858035813881662e-02,4.867890059000480607e-02,-2.707811098681662809e-01,1.227092068367895833e-01,1.113893801564995178e-01,-3.444743305173781495e-02,-1.806049491836600853e-03,-4.922154446029359913e-03,-1.908107414160915560e-01,9.455453068826923102e-02,4.855234888963273765e-02,1.936716513159136288e-01,7.937154262521929626e-02,1.848602229969742716e-01,1.012457120247993864e-01,5.162552496240724320e-02,-7.360487017410889676e-02,-1.259385823241236657e-01,3.309465137079358743e-01,-7.069930632396893844e-02,7.704635482526321633e-02,-4.604960683039855951e-01,4.889882459880130761e-02,-7.398334228953899749e-02,1.301916894394480884e-01,1.543239142902893234e-02,8.646374627978906102e-02,-1.107439232901564763e-01,-7.933105111181305846e-02,1.658425155717054567e-01,2.023879786158298312e-03,9.028278515618536060e-02,-1.599310934066775214e-01,6.971879041642795038e-02,3.460510547979473439e-01,2.807037090852595451e-01,-6.089090124731114106e-02,-4.572271093065887609e-02,-2.103364471466360464e-01,1.022541408593601875e-01,-1.355417769345228785e-01,-1.943574041408551167e-01,5.161356810650691990e-02,1.364937209627731241e-01,1.495778400711557654e-01,-2.296203138232227881e-02,4.473812408408464614e-01,-1.086488856282923215e-01,-1.415842877073264505e-01,-5.860779555525532508e-02,6.106276241193558940e-02,-1.930232004859546574e-02,-1.672329537746511038e-02,3.143789521564901435e-01,-7.882736247850738454e-02,2.316508888862961468e-02,-2.549889504647906979e-01,1.695486279463546964e-01,3.247998008401961068e-01,-2.752592248903712457e-01,3.625199103599166528e-01,-1.954974577336265895e-01,-7.633820528977228181e-02,1.072685234601782056e-01,2.250530238097901981e-01,9.580007193881885652e-02,1.558946295607005657e-02,-7.819119042659035401e-02,2.552247206550954384e-01,1.023072782599430131e-01,8.446070949589086496e-02,2.004832312645180026e-01,1.403184502868898009e-01,-1.432378360833454489e-01,9.776366034364219679e-03,5.536085319990047271e-01,-3.045899297585974441e-01,1.538113608590269688e-01,-2.129660877399616459e-01,1.087978169446238846e-02,2.481661563936825646e-02,-2.397290598460938282e-01,-2.315286190480618789e-01
2.362476244435947614e-01,1.886253059171242863e-01,-6.751277709631008095e-02,1.698621532552428703e-01,-2.249855314875540829e-02,2.886627674899787110e-01,1.078637913087681643e-01,-3.868277906720800630e-01,1.318483628901370441e-01,-2.302272052957654302e-01,-1.978468289387910195e-01,-6.596708878280180266e-02,-1.346520088802768689e-01,-6.111957667867530253e-01,-4.146158249458001266e-01,1.724041551034763975e-01,1.690826850321211217e-01,-1.109760493742042164e-01,-1.868629371251740445e-01,-3.028179133124183076e-01,-1.505531111157748514e-01,-2.435869891676565868e-01,3.821530321512559697e-02,8.662026548961428152e-02,2.745243861709842914e-01,-2.513336429661028326e-01,-1.096291751229767908e-01,-3.498134534146586372e-01,-4.595014313835343311e-01,-1.731131147301308848e-01,2.972261956292407969e-01,3.017995275440135128e-01,4.056245111864204000e-02,-2.218577990331875235e-02,-1.028711671608731199e-01,2.891832040917119429e-01,-3.329467728433290752e-01,-1.173615654343960757e-01,-6.298237149533807422e-01,7.627612097705381566e-02,-1.694654274232250055e-02,-4.204468938067754818e-03,-2.486119555156126315e-01,-6.309792488682152735e-03,1.498786417679930649e-01,-3.879923085721052045e-01,1.101035169217539633e-01,9.393933047888808341e-02,-7.019219840457548328e-03,-2.881903882002868067e-01,1.070091635626374688e-01,-2.822894889032540044e-01,1.212252463421775311e-01,3.006180483459238717e-01,-1.083689302619458561e-01,-2.778878913918285398e-02,2.595289344378451935e-01,-3.590435387347409857e-02,5.000025464900462180e-02,-4.095921304269009577e-02,6.486245809854193634e-02,6.849657561582105786e-03,1.972135467043359403e-02,6.746417728779538492e-02,-6.565992306447726579e-02,1.469279730684398266e-01,2.629128483155379614e-02,5.132394832175741772e-01,-1.688682683556303743e-01,1.267728874143896345e-01,4.142474170915819709e-01,1.626222262795189999e-01,-8.475033342547055046e-04,-1.761450111766143523e-01,1.549903879343778046e-01,8.123394937148337158e-02,-2.767208537755233566e-01,1.794326015855251810e-01,-1.242753595952397483e-01,5.669129255563627040e-02,-6.247070570721274807e-01,-6.614308070750482549e-02,3.233702726018900520e-01,-3.503430180375361608e-02,-2.029382485185832752e-01,-5.008936930642148705e-03,1.253673637564257926e-01,1.282837243848745446e-03,1.494365283825441204e-01,-1.660173057576742328e-01,-2.340763209257950769e-02,-1.388573556937008624e-01,1.179181256753782936e-01,-4.075529381374030230e-02,-1.257851913795665355e-01,-1.978788086349650699e-01,-3.898878527619347722e-01,-2.145446762942712082e-01,-3.410701258337144326e-01,-1.202310577345504922e-01
-1.131404516437550106e-01,2.176179920414986202e-01,4.253808680047290597e-02,-9.221108688103332174e-01,1.299397211202668323e-01,-4.255018333106220241e-01,-1.091790262784559928e-01,-4.487272721166356282e-03,-1.056646530039414243e-02,-3.745426039580909139e-01,1.167220806212887263e+00,3.751137502397942081e-01,-2.466951217587605161e-01,-3.874557255162630609e-01,-3.177999371828372777e-01,-2.091252638029527378e-01,-1.450018713044746166e-01,-7.506137270678205076e-02,-3.838927190489511108e-03,-2.819160711703139754e-01,-1.513267842489412207e-01,-6.541366333470120809e-02,1.954502826615538702e-01,-7.025813983648697691e-01,-2.748212009507788878e-01,-9.078562715629939772e-02,5.732622003341279748e-02,2.340118346249066283e-01,1.868757943484096115e-02,-1.347731322440658686e-01,2.543721996891313841e-01,-3.087998367967222935e-01,2.370346679849510141e-01,1.152906205155340841e-01,-1.751702647987767869e-01,3.313254258240906913e-01,-3.231532288300233979e-01,-6.929936638489697653e-02,-6.495432567402049662e-01,-5.502801941637406463e-02,8.669681487841483791e-02,-6.918721854348887090e-01,-1.789102740795837088e-01,-3.899529491237186396e-01,-5.226487520244220419e-02,-1.869002750611006014e-01,-3.226686266428137606e-01,5.227605570473366908e-02,5.939990610862054543e-02,1.628044830544340960e-01,-2.667303407707522500e-01,1.874994088102965584e-01,3.679527654750660570e-01,5.140331404627640488e-02,3.145722899690581165e-01,-1.911686628780360220e-01,-3.003322017693873386e-02,-1.125429304453996610e-01,-1.082832654346750134e+00,1.392130913145620263e-01,-5.584627093737123960e-02,3.215439118280829373e-02,6.460620988466009296e-02,-1.681207541228975366e-01,1.267345884187430216e-01,-2.858900275010755054e-01,-4.937870501997552175e-01,3.833798397109480782e-01,-3.945179122352664991e-01,-2.347748436784762027e-02,3.653307165544141810e-01,1.046098907170140216e-02,1.342955830992515365e+00,-1.199270480546942297e+00,3.192354040539522458e-02,-3.242898023582754807e-01,6.777160334616432191e-01,-2.763678117642561216e-01,4.398126380899421151e-02,-3.570988033811438034e-01,-4.622179708445635082e-01,6.073571331905969206e-02,-6.789297561596703556e-02,-2.563500086028339120e-01,-3.808443017811662945e-01,-6.883358783037845513e-03,1.076458083502929569e-01,-7.335746123271604802e-01,-4.458530792585150837e-01,-8.266389977434798753e-02,-2.831987492324879452e-01,1.711654028886160361e-01,-4.073483496096044765e-01,1.190387696117322647e-01,7.492774530640608499e-02,7.641463692398810237e-02,-1.728377726095119971e-01,-1.882736982125378655e-01,-3.452266033519096888e-01,2.088450863722212947e-01
6.119170216420115604e-01,3.334847884521254663e-02,1.617672658999629292e-03,-1.590703858911524993e+00,-1.114435444710915879e-01,-9.840901163667814533e-02,-1.700737655591584574e-01,-1.882211773559388374e-03,7.237960405100561934e-01,-7.607709766998706213e-02,7.903724515606969092e-01,6.453788090217710272e-02,4.157786680503595123e-01,1.155359671457029669e-01,4.271558949413488404e-02,-8.089015321635596445e-01,-2.093097750989728889e-01,8.834937098102745023e-02,-2.266076763018503859e-01,-1.709436132185686019e-01,-3.146782667002376299e-01,-1.077671741584738246e-02,-7.741359494369019767e-02,-4.570646370784147705e-01,3.494035328661095063e-02,5.495560715799576723e-01,-2.210366574257074113e-01,9.219030067789199534e-02,1.083413263641633435e-02,4.254716426503185045e-01,2.941318985737923497e-01,4.549000057645043449e-01,1.249939628533674602e-01,1.843958135785027652e-01,-2.951849071145755121e-01,4.072702252146327417e-01,-3.668896175426050732e-01,-6.825814659931404849e-02,-6.943446363036284152e-01,-2.303771509670844431e-01,-4.397636655089733337e-01,-1.187473653944773611e-01,7.580174347622062325e-02,1.763267412517863508e-01,4.213907682844367231e-02,5.715191753856466855e-02,-2.138539560919940422e-02,-3.237824661484432157e-03,-2.240674947674838324e-01,3.223820213460149020e-01,3.209430359454798487e-01,1.286716884920614257e-01,-3.115058950627291878e-01,-5.032143941436106188e-02,2.966195347475509281e-01,-1.841021229958610672e-01,-5.318530409894962618e-01,2.061539903527408180e-02,-1.151446928962944094e+00,5.031460671668901430e-01,2.255369769578956241e-01,-4.229704465789423801e-02,-1.025022187224611525e-01,-2.622159037834880801e-01,1.952583824990095085e-01,-3.633038790015689079e-01,-2.840172090569496044e-01,1.785912345326142736e-01,-1.320989958082239568e-01,3.271626449019549576e-01,-6.187924594353585994e-02,9.402379038208891551e-03,1.221278003285416469e+00,-5.530445541926979347e-01,1.296618637125043294e-03,2.862161691940476871e-01,8.804714684414136627e-01,-8.318424392316478566e-02,2.523042644322010322e-03,-2.961052508917665360e-01,4.700305143587475420e-01,-3.190450549897328597e-02,2.146664784724599817e-01,-3.278997743159513534e-01,3.069801504610569776e-02,-1.501555295646399280e-01,1.654508778134867741e-01,3.247111874864857389e-02,-5.534230862394162731e-01,-2.902604112927059110e-01,1.958068407096876240e-01,-3.883661122828451027e-03,-4.668465747303542357e-01,1.019514480807988538e-01,1.287293433036681145e-01,2.799033379467230076e-01,4.931017871565033239e-01,3.294806656404863920e-01,-2.173473130671318421e-01,3.457373183319253362e-01
2.097984932914106204e-01,1.753960395044824871e-01,2.609484281773758949e-02,-5.194883799242283606e-01,-1.095243469007676357e-01,-2.243239228090962156e-01,-2.509585799679881490e-01,-2.507388817472618880e-01,1.652736982379266611e-02,-3.337906644025127184e-02,7.152364788782963334e-01,-2.841415345462073305e-01,8.164473564879105860e-02,1.154756127331138180e-02,1.210634648781369199e-01,-6.603206984120938428e-01,2.089629541756903297e-01,-1.476481099296572397e-01,4.936673825036043406e-02,-1.315136995291099620e-01,-5.353759481216364968e-02,-4.642325762168362790e-01,2.275757607645718661e-01,3.061115809610319705e-01,-3.524296428849161417e-02,5.336583346834971042e-01,-2.145286519554590321e-01,1.457567722149817439e-02,1.335592345191395358e-01,-2.401680443047528035e-01,4.197528629238614917e-01,1.514778816277776441e-01,7.869433016037025164e-02,-1.776855466126778527e-01,-4.349132676211096560e-01,8.833623408273344468e-02,-1.916262892915696903e-01,4.654145653464099586e-01,-3.513028459441426832e-01,-3.363482708606406468e-02,-3.478885530169942286e-01,-3.585490813542710486e-01,-1.307543041870896650e-01,1.685288424325228351e-01,-6.306970049780323551e-02,8.592330017459648417e-02,4.814558156892111140e-02,-1.483935752879058656e-01,-1.755049492477182491e-02,-1.650308617639168474e-01,3.346277287613740326e-01,4.815420994787871778e-01,-1.627593763678681082e-01,3.073498167356909505e-01,-1.161386252081318682e-01,1.945288001625553320e-01,-6.136972113775396309e-01,5.371030210824128126e-01,-2.373684596327565732e-01,1.566134388211988804e-01,-1.061477284403857108e-01,-4.599174015737058641e-01,3.165302026187000184e-02,4.375653539559685723e-01,1.821683395905889236e-01,-3.217536559165525088e-03,-5.106240288623464796e-01,3.267702964972611923e-01,-2.990131117923060522e-01,1.850112699089334067e-01,-5.507385714649686292e-01,4.442844571470445925e-02,2.808026836862128617e-01,-1.661064673606556796e-01,-9.136019025527866710e-02,5.176615323934896651e-01,1.022364052977853266e+00,-1.934238640573998080e-01,-1.303605029650554969e-01,1.354449318411450887e-01,2.210240928073453903e-01,-4.467581632509151635e-02,2.729834450994301775e-01,-7.175385267467887518e-02,2.284108945702175153e-01,-9.305807255720136006e-02,-1.039101882553153389e-01,-5.539599457595884013e-01,9.403441559421420182e-02,9.259031181813605349e-02,2.251135196909305747e-01,2.502151667395383083e-01,-2.269361809005192854e-01,4.646720375642577894e-01,6.144170124473614658e-01,2.385394620305212598e-01,-8.864293685271164014e-01,-5.564119484187786402e-02,3.362918805890912077e-01,-5.002454207454516411e-01
