-8.749973631365448590e-02,1.754255813573942502e-01,6.893340501428330686e-03,2.953291857726353942e-01,-3.584331484895229569e-01,-1.191403872806036900e-02,-3.370746843047724844e-02,-4.462882641673167616e-01,-3.718685265450399902e-02,-2.970418507158938473e-02,-3.104976574084379326e-01,7.659336989762660815e-03,-2.174700442806424758e-02,9.584760282885905480e-02,4.082168523845212255e-02,1.433339256244565117e-02,-1.327987117203002221e-01,1.647874899753902153e-02,1.408861835027104270e-01,-3.795462962371409787e-02,1.178291908973415902e-01,3.891972732878864472e-01,4.180285025970035401e-02,7.639096911943100629e-03,3.532301543686028333e-01,-2.003920339509207282e-01,-6.225944223295836605e-02,5.948680867704700392e-02,1.818511408388802375e-01,1.884608729209910072e-01,-1.524608272723835256e-01,3.084841868683576571e-01,8.747399414375253701e-02,-6.977407951946920650e-02,-9.706896319400902529e-02,-1.421208744513568004e-02,1.259632475989237166e-01,1.722234096331982933e-01,-9.021098752697327694e-02,8.754235902919704770e-02,-5.027753476883112249e-03,8.052108778511707365e-02,6.959120466935428406e-02,-8.738999164451363016e-03,-4.562523710809268107e-01,-1.576142833404245158e-01,-2.133789845399203799e-01,1.423600678751366921e-01,-3.682371914342557062e-01,-2.153536587610384301e-01,-3.324881535544852579e-02,1.184407091569837783e-01,2.106530163618478002e-01,1.237949109902870687e-01,-1.372590737845829148e-02,2.074396460255269539e-02,-6.689580415969963167e-02,-1.243201366706073174e-01,-3.411569107246312793e-01,5.235132741172516396e-02,1.536983515303589343e-01,-8.640205544394714832e-02,-7.972480294135785017e-02,2.582166038525512963e-01,1.412021372132900576e-01,-1.169776115778589642e-01,-2.832885951872789465e-01,-4.827696911272175706e-01,1.920203246255487162e-01,-9.556632145361876329e-02,-8.283764849336577862e-02,-1.868607682389854530e-01,1.666468669429963800e-01,1.758505607574732121e-01,-6.370252032694694033e-02,-5.378618068378983319e-02,1.684210148250476768e-01,-2.094432502655470540e-01,-1.454394596421755559e-01,-1.096045007207409189e-01,2.962591367338120452e-01,-1.532605526510975175e-02,2.143340021092731140e-01,3.707059730524194796e-01,-1.004062363516045227e-02,-1.320352800492239354e-01,-3.177824109900682092e-01,-9.321546895113039244e-03,-1.124370509076379025e-02,2.327558300152545445e-01,1.938255639592968149e-01,-2.687572906493162495e-01,2.254902759045956662e-01,-2.130188334202572364e-01,-4.497731655249962990e-01,4.911318647148207178e-02,1.608444088545511394e-02,1.615771946848807566e-02,-1.337922605841732893e-01,-5.210007786633202853e-01
1.161006035429737182e-01,-2.031197892861287199e-02,-1.056401113422537480e-01,1.709656139770384942e-01,-1.106598918849285296e-01,-5.300103224508003613e-02,-3.130483953346362425e-01,-2.216646935323842577e-02,-7.127916219155668032e-02,5.653450981591318092e-02,2.861972358950151674e-02,-1.843821134039305976e-01,-2.128279159668101106e-01,2.083919514493583480e-01,2.514064983610373449e-01,2.696203016832203481e-02,-2.770883507128366063e-01,2.561200881211727620e-01,-3.707153001861775155e-02,1.910562407782915792e-02,9.214964871118362655e-02,-1.987001850641359202e-01,-3.159190826526352969e-01,-6.550966473511907195e-02,4.282838665932203054e-02,4.005322063560338985e-02,1.001260000152534163e-01,-7.642940797779422535e-02,-2.128327918252637674e-01,-6.743848566038807002e-02,1.990276404141124722e-01,-1.309471391897503445e-01,-3.504540827903741135e-02,-1.890346482555071428e-01,-6.828242193737192600e-02,-3.131371324476314721e-01,-6.176045785946116147e-03,3.533661637863665106e-02,1.333229907925325974e-01,-1.805329875741683299e-01,-3.601919919477852838e-01,2.800552385724877080e-01,2.588899627589467678e-01,8.827727141509532360e-02,-2.060162964209583947e-01,4.088137501297303515e-03,1.396389698755013120e-01,1.213991761112296619e-01,8.152861467478685065e-03,-1.394730093172358298e-01,-2.496810881520254155e-01,-1.207100260424618342e-02,1.487714091432842424e-02,1.235035726686856822e-01,-1.933514218442251506e-02,-6.106753276767073330e-02,7.017809716571042633e-02,-1.485474509766409809e-02,-1.879484315473468337e-01,-1.560760885307316825e-01,-3.423647555395762515e-02,1.048033575918198013e-01,-1.702165258325318009e-01,-3.938312535985333818e-01,-3.549429657313500630e-02,-4.937568010315480233e-02,-1.970818026975053663e-02,-1.322602261146638425e-01,-1.163887662320808036e-01,4.495595597720686287e-02,-2.142899986875095031e-02,-6.404829019995308959e-02,-8.589985766634446185e-02,-5.938025934880826473e-02,-2.094655638560173339e-01,-4.091523166698786407e-03,4.599550493479100943e-01,-9.492946084773915688e-03,-1.292127546912542335e-01,-1.144594782598919169e-01,-2.951647391519873209e-01,4.238069907637288108e-02,-1.073355816464188761e-01,1.669476395545710923e-01,1.943216000672352492e-02,-1.938974079188549374e-02,5.595835629020643603e-02,1.659117960106940709e-02,1.809557865819021172e-02,-1.179715299874392748e-01,2.089104377309996818e-01,-3.509623657849879341e-02,-3.833252860391275219e-01,1.367527911504846094e-01,1.136066533687295904e-02,5.315084960914440160e-02,-1.198785815263019860e-01,9.240181640272850105e-02,2.304423619133310897e-01,-1.806558354771957975e-01
-1.120537028155862563e-01,-1.930034493099767046e-01,-4.939894277767044317e-02,-3.219305487776053659e-02,-6.357668501927469552e-03,1.991652896880081181e-01,6.333385412024984673e-02,5.715229077855562764e-03,7.882825295307576557e-03,-2.891643156405865889e-01,-1.268575464222644611e-01,2.630057824397545319e-01,-2.173136306411679528e-02,-1.151403290512662270e-01,-7.764216096498209596e-03,-2.421945782790878854e-01,-1.780744072092850516e-01,-1.761980513693238715e-01,-3.190007091414473472e-01,-2.004391865567639597e-01,-1.909831656916587128e-01,-3.714500360528598666e-01,-1.150362473769765432e-03,-4.264880579267421590e-01,6.420124624483850018e-02,1.595776693514704137e-01,-2.252598111425200070e-02,-4.671380011677883637e-03,-1.742494813704605905e-01,-3.071421965121967981e-02,3.563333521215799604e-01,2.060581949426033288e-01,3.101543123574319882e-02,1.639366786985733682e-01,-2.320157120245288640e-01,1.592507514602372054e-01,1.619395887081230834e-01,1.096090907416585880e-01,6.714872073780456252e-02,-3.489748306247013043e-01,-1.500682088670762804e-01,5.462756129391607707e-02,2.235849156105941191e-02,-1.085465947024163123e-02,-3.625153496957796984e-01,-2.509126151235634428e-01,2.987701859450254127e-01,-8.625018964918018671e-02,-2.271910582256358724e-01,1.155216641943134642e-01,-9.710432269919511139e-02,-1.108270559227743784e-01,-7.010244541955833186e-02,1.269506880393780901e-01,1.435163038690995263e-01,-1.688489693356501897e-01,-1.516436484398069884e-01,5.930433512921404887e-02,-1.594926215646660650e-01,-2.778307955933706497e-02,-3.435453460727763003e-02,1.653999440735299808e-01,1.022808004387291102e-02,-2.578334503347065598e-01,-7.330878227094722588e-02,-1.827014866745980959e-01,5.812081539839832750e-02,3.247419197696674309e-01,3.321624710997544278e-02,-2.137517196233123737e-02,-3.059380402104933117e-01,9.435736202379531312e-02,-1.111302453930301457e-02,2.291594215799903078e-01,-8.260583124737126692e-02,1.336623523927867874e-01,4.346934854061346859e-02,-4.119887318637245333e-01,2.327821389414155007e-01,-2.061283313751718638e-01,-3.897705295362773326e-01,9.421570670444461004e-02,-5.112272516257430205e-02,2.885395064708365376e-01,-1.340979641312492199e-01,2.340365237242075791e-01,2.328816058446773474e-01,2.462956756612497689e-01,-2.945595413797367224e-01,-7.320291981802624914e-02,2.501242241416015144e-01,3.632120221480683031e-01,2.166364877659494176e-02,-2.567428299978894990e-01,4.302171565663457931e-01,5.649929746179152557e-02,-1.932802116321103575e-02,9.092590470438305372e-02,1.088533970652963562e-01,-4.641191405677492360e-02
-2.413979409584116331e-01,2.454050384950033359e-01,-8.209435210229458491e-02,3.505290218947634123e-02,1.074060229429810859e-01,4.954489883262191419e-01,1.791919116326371186e-01,-4.341031154703085537e-01,-1.474338903152650482e-01,-6.213611693494203864e-02,-3.020964231247425524e-01,1.395228618423411948e-01,-2.126444353479614302e-01,-2.351061244136637696e-01,-2.781710011463254806e-01,-3.406526603451982133e-02,3.532272858717372399e-02,2.449673629012302442e-02,-6.250534091088383315e-02,-4.935336271088703874e-01,2.798856313306080906e-03,-1.201969570906945561e-01,2.671448362462177858e-02,-5.575060888047715657e-02,4.714165800520476318e-02,-1.711446746692700804e-01,-1.908396140370617611e-03,2.050771470683564537e-02,2.129860107765181310e-01,-3.999121368621751625e-03,3.728208755188281986e-01,5.907854606271275427e-02,1.799641259823728801e-01,-1.307268500188908111e-01,-1.966416742752930824e-01,4.328500176454380122e-01,-5.645527410720777711e-02,2.594650644105440107e-01,-2.384858229143590747e-01,3.916170307387790289e-02,-5.926588479391773495e-02,5.306192490559871744e-04,-7.370357979904347545e-02,1.089024475099141936e-01,-5.359742288167694824e-01,-1.272362461531998945e-01,1.540250606325789251e-01,5.038487348763361767e-02,-9.702495773916240684e-02,-7.564075331650232936e-02,2.055233557778007435e-03,3.052572229872354548e-01,2.295143426482809668e-01,1.153548894505113942e-01,1.759844509577449326e-02,-1.889828103685450011e-01,1.217236848508069721e-02,-8.433609121383758844e-02,-3.295981978361854359e-01,1.946165396537994918e-01,1.691926505274989334e-01,1.997617813389626074e-01,-6.051715054525091952e-02,3.700253931084853121e-01,2.795719494334392152e-02,-1.488490177120074254e-01,-3.067039379827876111e-01,3.211982291044997440e-01,-4.150137667934015312e-02,-3.338547907179701540e-02,1.307978985288263118e-01,-1.556199597111393995e-01,-1.376911320797604907e-02,-9.167836595673319044e-02,1.533268455189421564e-01,4.006446594766430724e-01,-2.324638125278847833e-01,2.556087008823219042e-01,-2.018179710591393450e-01,-1.097514539433533942e-01,3.826960527850292032e-02,2.249728919619307932e-01,1.918485433148331143e-01,-1.031036886343475872e-01,-9.135404557054788155e-02,2.736294905250521992e-01,8.815795198178590086e-02,2.542701074127750108e-02,1.711572350164473622e-01,1.081899062666432793e-01,-1.832764841838062653e-01,-3.615273576402804404e-03,6.055284195766698074e-01,-1.526076482850209914e-01,1.223089636625278309e-01,-2.692720930177436856e-01,1.113942683025101743e-01,-8.303336854133284636e-03,-3.292858393265742922e-01,-2.773116290651964633e-01
3.412694141657764413e-01,2.910246533451771866e-01,-1.248656251062472827e-01,2.615011589910773426e-01,-5.226867039477853943e-02,2.282218283155258987e-01,9.355281116175516443e-02,-4.142743421105017365e-01,2.319751571972316906e-01,-2.474687621018109573e-01,-1.935730111131541697e-01,1.307430202489343607e-01,-1.875801032266304624e-01,-4.911974910147686724e-01,-4.529188320287861336e-01,4.697848945150592814e-02,1.228607881932196333e-01,-3.409736528630367691e-01,-2.816906133439969762e-01,-2.991638287657478745e-01,-2.817910301607606804e-01,-2.856058547564059857e-01,1.953638704482766469e-02,-2.345761902570488860e-02,1.947289905457460224e-01,-2.952478733227993923e-01,-1.244050275098955716e-01,-4.409352413901976298e-01,-4.805310494436235702e-01,-3.509334782062478730e-01,5.301284778566235367e-01,4.881230698290979220e-01,1.928589759415629545e-01,8.344261648756319538e-02,-1.862860968373703241e-01,2.609577149830840104e-01,-5.015585964399139618e-01,-1.849685363802565652e-01,-5.059059820595516177e-01,6.009145396764829783e-02,-1.575911339761631724e-01,4.491446787254710707e-04,-1.468335068789751174e-01,-6.308052243385905977e-02,9.134888012714686978e-02,-4.012693457182820445e-01,3.726459496814608918e-02,1.230884064929942817e-01,-9.371209156308808741e-02,-3.502944303683627192e-01,1.463555493457684153e-01,-1.894004527279960493e-01,4.122750393912732840e-03,3.096443973317917764e-01,-1.768672813643641095e-01,-1.699248841073896371e-02,3.192628445931416925e-02,2.222782175299261795e-02,-2.146137634289206897e-01,8.561198398728476350e-03,-4.084764586910661494e-02,-2.242417755095298393e-01,1.079076204015958461e-02,4.815685385340016250e-02,4.624353373539613621e-02,2.057737627144974601e-01,-2.320764275267049037e-01,6.118235134329547131e-01,-6.414738703527532449e-02,7.955385135657554174e-02,5.775811073140972862e-01,1.130093410212793803e-01,1.106363039824801442e-01,6.768205651945063961e-02,1.582038276980749503e-01,1.707127474810456180e-01,-2.038991500844472005e-01,6.403399275752062747e-02,-1.208704327823640623e-01,1.577851746773253905e-02,-8.328391635576212204e-01,-6.368783347990314425e-02,3.367530435346591244e-01,2.473016457923215422e-02,-2.142809432281623794e-01,1.197531690316275092e-02,1.749300187008485941e-01,1.003758078463323072e-01,1.545881757656462629e-01,-1.209267287816123831e-01,-9.832035756104079427e-02,-1.374662080443392609e-01,3.125207103675859549e-02,-3.415079022705990591e-02,-1.792219410898547860e-01,-1.515671009469927444e-01,-3.350353947549778444e-01,-2.308278736972501632e-01,-3.983625809331988177e-01,-1.599096110797097736e-01
-2.931161943932537040e-01,1.092157725510458366e-01,-1.258396061039166736e-01,-1.129918732602251730e+00,1.844395442979217259e-01,-5.924385887963997677e-01,-1.501696522718852789e-01,1.429462105162272734e-01,7.216331478915813391e-02,-5.946976736907694239e-01,1.154904364810802830e+00,4.122877182802775486e-01,-5.313908301313196025e-01,-5.521374881449973016e-01,-3.300502755634997509e-01,-2.850151582811178419e-01,-1.333304456420414952e-01,-2.494224724148283168e-01,3.306673476863313671e-02,-3.257224858075429275e-01,-3.299929939671883417e-01,-2.090484490423782579e-02,1.676598105544049311e-01,-6.215715660356041505e-01,-2.784924735717344002e-01,-1.794880404197299328e-01,4.442249956954723300e-02,1.617113143945403120e-01,1.287379454100010812e-01,-3.272264866369256620e-01,3.067996281080045962e-01,-2.448811560386333352e-01,3.265104260872177533e-01,4.665660560858975736e-01,-4.171397246348762522e-01,1.657190610081117343e-01,-4.743294671247423877e-01,-3.123005484830836953e-01,-6.744438930993398307e-01,-5.870129392198682877e-02,-3.972419675353643272e-03,-7.451815418717976369e-01,-3.893668915173616463e-01,-3.968542551463902224e-01,1.008935011494068723e-01,-1.373604304519109587e-01,-4.121905036409727052e-01,3.266322726818693400e-02,-5.604861176232282804e-02,5.552069116908930901e-01,-3.013345720950181272e-01,2.509383175870836813e-01,3.904093563548883816e-01,9.121242860470825387e-02,3.989544714493192257e-01,-1.935272023350276538e-01,-3.212398480569415571e-01,-2.632599459667047115e-01,-1.107521874644370241e+00,6.483240615656944705e-02,-1.267351680509976875e-01,2.261635597531960196e-01,7.034456930428586996e-02,-2.035910575013231139e-01,1.477079519084564252e-01,-2.800427676201716620e-01,-3.959204008761963434e-01,4.096030140603010850e-01,-5.546339711895855729e-01,-1.319181579213855871e-01,6.048748192542243718e-01,-2.559354794616900408e-01,1.343642676875988595e+00,-1.371184073100234269e+00,-1.699822884554803848e-01,-3.136333331875419406e-01,8.297773078448421602e-01,-2.332012336593240753e-01,4.310114266468699495e-02,-1.604639942578460488e-01,-3.818380184429352453e-01,6.119941754663024702e-02,6.073833125921231785e-02,-2.748084930376439861e-01,-3.774789329983272435e-01,-2.336841741988080617e-02,5.095695837635261238e-02,-6.778887660722654473e-01,-3.653908410146231023e-01,-9.624784988241476269e-02,-1.815294827878995432e-01,2.328311376856606330e-01,-6.854203001533543116e-01,-1.806388549613227312e-01,1.008631661155100639e-01,1.452722667558344893e-01,-7.815299225876204403e-02,-2.899310621193957327e-01,-3.561890629747424541e-01,1.619353707443311197e-01
1.033444664913679700e+00,4.171169542633146494e-03,-3.360629649572408062e-02,-1.995317383603320449e+00,-2.595539851971322420e-01,-7.723759883533469484e-02,-3.737530558861969499e-01,-1.578351507256234298e-01,1.124333560710777169e+00,-3.831872561776554151e-03,8.985767622790831188e-01,2.253635188826387803e-01,4.361196633820167978e-01,-1.138066486795198673e-01,1.782121336231384107e-02,-1.143462963193301984e+00,-2.586793858924485434e-01,-1.980371040243527059e-01,-5.775638386160638488e-02,-2.762629633251096894e-01,-5.871253595117127411e-01,4.141192864282262215e-02,-7.111326840345622013e-02,-4.205418100296670625e-01,1.768210864079755307e-01,7.476627487825718843e-01,-1.943932661239616000e-01,1.482792234691880928e-01,1.091493257857041876e-01,7.242037524815293503e-01,2.216323474835595886e-01,3.545795309609716117e-01,2.752608632968263080e-01,4.298422126994148607e-01,-4.895494758922189771e-01,1.496763342538953157e-01,-5.458606094603283276e-01,3.534269405675795513e-03,-7.467451723845509592e-01,-4.165831159887097290e-01,-5.041955741188941520e-01,-1.895369772461172053e-01,-7.061023867254431763e-02,3.408883325771379647e-01,-1.671505660155489514e-01,3.273552119689475126e-01,1.444883265977238082e-02,-4.205615374779652499e-02,2.296669105516832218e-02,4.266623398128430167e-01,2.590416686977488614e-01,2.843218980498349868e-01,-3.655582868445828582e-01,6.534603071043997014e-02,3.406454997040966881e-01,-1.945829517997177960e-01,-1.133219875880806971e+00,9.791960394034217308e-02,-1.391543295923389545e+00,5.626271493610385255e-01,3.848418485676829426e-01,2.052876190053753713e-01,-8.896972348970583200e-02,-2.579899968302650781e-01,3.669827565272392178e-01,-2.731822475300809683e-01,-5.002048040336276591e-01,2.593681614869461360e-01,1.807140476072057467e-01,4.843934004493750667e-01,-1.615225982698403895e-02,-1.271722815618769598e-01,1.311525997158101697e+00,-7.111052129698942625e-01,-2.513700194532016985e-01,4.157020737805617316e-01,1.034287289795606135e+00,-9.981735647819789392e-02,5.656019280244590532e-03,-4.339023940363617160e-01,7.122246716540631128e-01,-4.468982869739900748e-02,4.355055816762443688e-01,-3.380344590477755151e-01,2.660677354825702889e-01,-1.539027173635101331e-01,1.799349677106211187e-01,-2.236938724728217420e-01,-5.676643557922337324e-01,-3.080792933566073866e-01,3.033600095526210461e-01,1.154909596179012343e-01,-5.428880463950459534e-01,6.520276370910822739e-02,2.702719036495417892e-01,3.006689814127287974e-01,6.454044328232216854e-01,5.144552513407040228e-01,-1.560061940777064116e-01,2.787252056271709577e-01
6.242799561359928529e-01,2.845432691483348320e-01,-7.407694784553017775e-02,-7.218535306750862857e-01,-1.794872194623871597e-01,-4.173179360845719055e-01,-2.339298120484772647e-01,-6.168963775109518322e-01,3.181901363928327231e-01,1.540558851200457720e-02,8.259257671058126693e-01,-1.550262355972823192e-01,1.624621030712344871e-01,-2.196351135891306816e-01,2.154543805361777697e-01,-9.064880795066333485e-01,8.600490143624432704e-02,-2.112777098480344840e-01,-2.868105012707740029e-02,-5.471687899839909608e-02,6.491132152009522482e-02,-4.799499268117485840e-01,1.658892925208743374e-01,2.399147506378456751e-01,-3.363439259369833956e-02,6.862020132621317048e-01,-2.912197276824068926e-01,3.346350967993100972e-02,1.767164385333870325e-01,5.691845896050208575e-02,3.608747366023852265e-01,9.560827908442401379e-02,3.758678451815268828e-01,-1.155809211359601213e-01,-3.794570970438045365e-01,1.601636472891432850e-01,-1.680973889916437813e-01,4.097027859908276559e-01,-4.031236777401710492e-01,-1.268350630054329298e-01,-7.663636933880770830e-01,-3.375731761948910226e-01,-2.455687575945760814e-01,1.065906028893029850e-01,-1.944258892076169698e-01,2.804064530558714186e-01,2.404745455123298292e-01,-2.019583273508163690e-01,-9.722395343218025177e-03,-1.943617398614146397e-01,6.218029465743981632e-01,5.446589404400251633e-01,-2.610722250504511899e-01,1.601269716696158141e-01,-1.455883390402568783e-02,1.716348186888961569e-01,-1.158509409726000694e+00,6.876192092139598033e-01,-4.667440640753325876e-01,4.669795831774697925e-01,5.177528648431362068e-02,-3.178647775914805185e-01,4.356645212986882953e-02,5.323547427682977506e-01,3.690863983757856071e-01,9.401320055463466274e-02,-7.919195926683069153e-01,4.045181151063217961e-01,9.190745608871074600e-04,3.849752209545632131e-01,-3.926214544445575938e-01,3.804539609003969314e-02,6.398031043739986767e-01,-2.212376339746201515e-01,-3.417338932098915039e-02,7.045574582196262314e-01,1.470749170650341053e+00,9.062129664553562891e-02,-1.300721203509905277e-01,2.793006781188089871e-01,4.177760505562823634e-01,-4.795276238082198106e-02,3.318058384105223024e-01,-1.262421349064208609e-01,2.989800413991237082e-01,-9.399306316777283898e-02,-2.160476585326788768e-01,-5.056293566471532497e-01,-2.080979425728256282e-02,2.429983336202329036e-01,3.834667499272663704e-01,1.955970890466749712e-01,-1.774366881455090306e-01,5.273967909758254802e-01,9.502225270322999240e-01,3.294965869178420603e-01,-6.336104312337301758e-01,5.353522475442949735e-02,4.811052263025364928e-01,-4.495925576323292483e-01
1.048851993943795136e-01,1.844915658839656747e-01,-3.710508991280569990e-01,-2.592078431680883577e-03,1.401097516644946861e-01,-5.253077244945799640e-01,-1.488207067609679246e-01,-5.679751427592706348e-01,-3.360806862176836662e-01,3.308324310861141537e-01,1.417269004580538616e-01,5.168165721506212673e-01,-2.613623347361980209e-01,8.052484824438443933e-02,1.124055600413667588e-01,-3.679914616613943479e-01,-5.532057931064492812e-02,7.997797049255159219e-02,1.489031202183506430e-01,-4.582634862076089693e-02,2.097283762479751901e-01,1.018225847110662968e-01,-4.498746853603847323e-02,-2.160903833099721283e-01,4.703107308736425574e-01,1.869596838762201951e-01,-1.089542736485498847e-01,1.020297128916610174e-01,1.879488565368692410e-01,-1.339343858845827018e-01,2.059316275638475024e-01,-3.892724990319990086e-02,2.090765949421554137e-01,-2.376629253830130351e-01,-3.042973992313997567e-01,2.043716954035906253e-01,-2.261078107267089077e-01,4.441376152028541635e-01,-2.699664124437062829e-01,1.184291694279558937e-01,-4.002110180478491985e-01,2.601333282129223434e-01,-1.421236478211371501e-01,5.283271521299133244e-01,-4.826675342094186028e-01,-2.248940952007896787e-01,-3.406704239842543724e-02,-1.444280036262166889e-01,1.407447674176968144e-01,-2.391672119985949752e-01,3.022548345937379755e-01,1.221192569389091265e-01,-2.049968789354608689e-01,-2.995885458667255641e-01,-2.617165567968231521e-01,-2.390008942171953643e-01,-5.220674489077699043e-01,2.492487179254862240e-01,-1.635900419503788783e-01,1.907479132772491870e-01,-2.497294604915079319e-01,-4.634662441153290444e-03,-5.366429210988823278e-02,2.949115275566085992e-01,2.543967843882549706e-01,2.965942871931218083e-01,-6.386639804791033326e-01,3.834916067871307899e-02,1.742004887007132519e-01,4.084558198688438835e-01,-2.265894829982853798e-01,-7.066622941008010583e-02,2.205649868805996047e-02,2.046681704460293905e-01,-4.928216404887726665e-02,2.118609424649677553e-01,2.374103518243957378e-01,5.049300524472309926e-01,-1.499977438224441850e-01,3.782985500855981509e-01,6.735560194976032700e-02,-1.977355926968762667e-01,3.566451662577543869e-01,-1.683654878614532224e-01,8.918609914003626515e-02,-9.006144116636231878e-02,-6.343653965834300523e-02,4.368308560797570794e-02,2.127668277222754811e-01,1.541470148069938595e-01,7.666825003459798449e-02,-4.539472679730883753e-01,-1.905485420745067215e-01,-8.283657309617427009e-03,8.446169642942803757e-02,1.875282352435446789e-02,-4.650143992742762911e-01,3.907737185689239695e-02,-4.951185928951204462e-02,5.728689418741768069e-01
-3.768133786956588960e-01,-1.800192061355283812e-01,-8.675770598457806237e-02,-4.528507622221979861e-02,2.520861365140596444e-01,-6.124133601365890599e-03,-2.932579714030443263e-01,-1.917987938821510974e-01,-6.549194465208284591e-03,-1.820401740972786564e-02,-1.487939137033296999e-01,2.595133988909836265e-01,-3.913931999000202500e-01,-2.211903677367961507e-03,6.554253456361958108e-03,2.683968533370019727e-01,-1.978770883096917788e-01,-1.067208831409515307e-01,1.004061595591193429e-01,7.080873824127903449e-02,-6.535647869003877175e-02,-1.894985368847470486e-01,-1.758629431382328565e-02,-3.509085154204471535e-01,4.951662766102405411e-01,2.724832393368381012e-01,-9.030186501838739777e-02,-1.006962164566499035e-01,4.722591920591187042e-01,-3.529684034134860510e-02,-3.337840919493494374e-01,3.475181042761087968e-01,-1.095825228617834102e-01,-1.593052124153169213e-01,-4.427016931865129096e-02,6.151226465371537055e-02,-1.999382894345590744e-01,1.145144223627403562e-01,4.350034265697289015e-01,-3.571925657273782029e-02,4.799343241842553287e-02,2.125335966250410380e-01,-6.340810679293909513e-02,-2.400367378249467498e-01,-1.454293948841540174e-01,2.371498979544615360e-01,1.579159164407031302e-01,-2.855898098226650889e-02,-4.638739814454637678e-01,-1.536645266140485855e-01,2.871213456420571020e-01,-1.716826875685353859e-01,1.853826686167574511e-01,7.004792393404495054e-02,-1.574830452734650443e-01,-5.492491049173229417e-02,-2.411537247610400225e-01,-2.612139415997581371e-01,-3.233937234834907259e-03,-5.845372747960630999e-02,7.852735223917323149e-02,2.339595303660914616e-01,-2.230287222132525463e-02,5.378905527870623260e-01,2.052801918127555858e-01,-6.236133885144125311e-02,-2.328276243974936599e-01,-8.716719750973667136e-02,-6.873882914486112439e-02,-2.322777835889959161e-02,-2.890776688399942507e-01,1.808520329024326800e-02,3.560547933634440887e-01,6.828823084341283378e-01,1.447620564661794909e-02,2.140151018653913828e-01,-8.528296474563702712e-02,2.056762409600686459e-01,-3.302373226880937485e-01,2.346694558777669484e-02,2.156179167404536912e-01,3.236585716691160464e-01,6.400045226916017960e-02,3.864027684011984709e-01,-6.938726892678236113e-02,1.987569164599338190e-01,-2.852099891214539551e-01,-1.113431370693948735e-01,5.201090040616170029e-02,1.339057601376585915e-01,4.148115529064382856e-01,-1.756839386245412082e-01,3.873082573688158003e-01,-2.475731912345607855e-02,9.125462643260033591e-02,9.968390925572466477e-02,-1.203950934327316230e-01,-1.353758882919242346e-01,3.077968762955365922e-01,7.230002625734369137e-02
-3.939408553195882234e-01,1.861037772968529014e-01,-7.937274472255284596e-02,9.998978841083187852e-02,-3.214919679104874528e-01,1.667575936555061034e-01,1.625087772554262636e-02,-4.993088133014038643e-01,3.827659206240797696e-01,6.100649027067984662e-03,3.503328176086897144e-02,2.061909514770281227e-01,-2.099247557723313978e-02,-2.284336974967754175e-01,6.511053083087428583e-02,1.734813810096500764e-01,-1.527127479972766044e-01,3.411713299095428531e-02,8.353970307504673953e-02,-5.508657326390840187e-02,6.297801696079487199e-02,-4.144681718431850875e-02,-1.308484683633821255e-01,-1.995111398418461524e-01,4.355465437765110859e-01,1.336827856892417732e-01,2.981170012696373051e-01,1.505854630324967268e-02,9.761019159148058566e-03,-2.352821516499999932e-01,4.736449929129387532e-02,-1.488072886908962111e-01,3.591650332666509321e-02,-2.071729266491349475e-01,5.394741054502498467e-02,4.000583819745875264e-02,-4.062436387563293783e-02,-1.888002406706389413e-01,1.872364988502170369e-01,-4.629470877770612558e-02,-1.597046971922884973e-01,-9.164145807710652458e-02,3.441033672109292813e-02,-1.835253800359675225e-01,-7.077413234148698107e-02,1.065046051450287690e-01,1.862594415711127382e-03,-8.221491152656942858e-02,-5.319856694966650368e-01,-6.337020888735783730e-02,-4.239574606002102786e-02,1.843620392590383100e-02,2.045169436526285411e-01,-1.553040409521054266e-01,4.083267727316457901e-02,9.566873297132408305e-02,5.051157991927761326e-02,-4.422010995403242994e-02,2.016069105857968419e-02,-3.571540586160898423e-02,-4.870377585435387187e-03,-7.446105085664336820e-02,-1.015924379235522319e-02,-2.055849992289207340e-01,1.594091516190690727e-01,-3.632485109065473200e-02,-1.826306482893006455e-01,-1.215473351991300383e-01,2.653648104443451783e-01,1.035341266608856975e-01,-3.421297781699519924e-02,-2.030510964391600559e-01,3.784715462036509215e-01,4.665814918982165715e-01,-3.056442534847857995e-01,2.940703408009786024e-01,2.628549435613821150e-01,-2.175899796506454154e-01,1.232059480948460295e-01,3.845649048840669715e-01,5.498058425842079766e-02,-6.744150115739500073e-02,3.480042234442695670e-01,3.370842374153356080e-01,1.981506715465202462e-01,-1.092414853233939220e-01,-3.766550069738788115e-02,2.788486522498600725e-02,7.018990367071066550e-02,-3.099160462985624254e-02,3.324417218159909648e-01,-1.377402248161009868e-01,-1.869911577960504667e-01,-6.402239817206339945e-02,5.167813431006230973e-02,3.033071387397640040e-01,9.227022142659184467e-02,-2.123941049679094195e-01,-1.075865396672881918e-01,1.841939635532609254e-01
