-1.398014943580266900e+00,2.839867144943996058e-01,4.303536802659708727e-01,-6.508134585767909597e-01,2.895385001991817031e-01,1.198498277337090578e-01,7.245697143595623835e-02,-5.370852903361588576e-02,-3.003623175309683146e-01,-1.632950329743817347e-02,5.040294254367635451e-01,2.271731104149392333e-01,-3.353931793283716489e-01,2.639294795571136415e-02,-8.497977092394436438e-01,-4.805464726385931806e-01,7.859923473237957481e-01,-1.636803879401881393e-02,-1.066538018402171772e+00,-9.830628808487192061e-02,-9.168330308947154617e-01,-2.382964280005185065e-01,-6.994242115984107555e-02,-8.651759498045091812e-01,-2.039940113665253130e-01,-4.536104213203548952e-01,-2.640505183379563969e-01,2.074160604274087171e-04,-3.170306707416472580e-01,-2.041730560650636961e-01,6.403422120968631504e-01,-5.664294575602472070e-01,-1.799760331737358110e-01,-4.377527642765857152e-01,-8.626324521409929336e-01,-1.582990324662998105e-01,2.399149577292322977e-01,2.481501797058530412e-01,7.016320134226497474e-02,-5.420180800256143572e-01,-1.230789498905035390e-01,-7.856262724428291211e-01,-4.472275542486670585e-01,-2.245682153391466707e-01,2.394971029199285603e-02,-7.477999230593981306e-01,4.532755814813196199e-02,1.262652294724583846e-01,2.963650962299492764e-01,1.027276883105402577e-01,4.932861402073141499e-01,-2.675472819531045654e-01,8.994741106594086322e-01,-4.328343399234115263e-01,3.397377082540801729e-01,3.169639280150901572e-01,-6.532351236409470463e-01,-6.746942515224675363e-01,-5.169476792143153920e-01,1.076411034814629269e-01,-1.034931528816269014e-01,3.766674972455152370e-01,-2.379474294617686669e-01,3.850491800983633917e-02,7.781932581778165936e-01,3.472068826774479117e-02,-5.400164266639519983e-01,4.775642272583935366e-01,1.229961665941891741e-01,4.924242235474405871e-01,9.598198376710463942e-01,-3.893788015473052810e-02,7.802469058270833369e-01,-3.589114531400269814e-01,-1.178245542541804664e-01,2.934955208153925410e-01,-4.229662640438406479e-02,-1.079258485622172983e-02,-5.041721758765437683e-02,2.835439289167057120e-01,-3.671692947582190225e-01,-1.494170135777563302e-01,6.629578456318294677e-01,-5.968233989407747409e-01,-4.039917366947394228e-01,-2.822146838851302686e-01,-2.867413109413224359e-01,-1.390604020331626112e+00,-3.437089755348785025e-01,-2.893344741187943714e-01,-1.997202830446498378e-02,-3.376517607944202193e-01,1.178445369716590169e-01,1.565573698975603889e-01,-6.787464257571255155e-01,-2.018161154356148956e-01,8.015142879724328484e-01,3.295913424958714089e-01,2.069055384221964514e-02,-4.747525790491225611e-02
2.563283876817591955e-01,3.860526575980607888e-01,4.971800272341547200e-01,-1.433867260299260815e-01,7.338801428115310221e-01,1.748196454663673016e-01,3.021926009626690890e-01,-7.972377627136731926e-01,5.165543435422170759e-01,2.376102599162783491e-01,1.536012466747763483e+00,7.467323766626534631e-01,1.038300040659134726e+00,7.965280364397493706e-02,-6.292412292071388746e-01,-4.319267650536650627e-01,1.009518709458096408e+00,2.825772251464423457e-01,-2.450915680203965774e+00,2.919775352651133304e-01,-1.053406930673796316e+00,-1.136687913417559370e+00,3.152066644554269575e-02,-1.228735132623854476e+00,4.668770512874189649e-01,-4.210927580764202149e-01,-2.907745879916687759e-01,2.914578777347876515e-01,4.221741624747992194e-01,6.540425705772302534e-01,8.013978975579517661e-01,-1.536513742495791757e+00,3.071640011868026487e-01,-2.740408016582838169e-01,-6.665451316230692758e-01,-4.845099387212056796e-02,4.171217734862844861e-01,1.323253193573296738e+00,7.371477444573343307e-02,-5.151965368889703800e-01,-2.216281643220949227e-01,-9.458365123228720250e-01,1.943644970719375087e-01,7.182797266561835592e-02,-1.036716008915359977e+00,-1.103892431717941047e+00,-1.690992704810253267e-01,-1.378111045643276023e-01,-4.123083588569090643e-03,-2.698319803235791348e-01,-3.729376012888860892e-01,-3.584302041726636912e-01,3.956901906409470149e-01,6.654472613219498678e-01,-4.961091670544360288e-01,-3.415513141851317935e-01,-3.817610935656624849e-02,-6.838937462306383941e-02,-3.270841171534234482e-01,4.911612528981705306e-01,4.232767610889103804e-01,1.127420199401057976e+00,7.403433162513729793e-02,-5.272321295844693140e-02,7.434447438348589232e-01,-3.209937901966095075e-01,-6.373875349083417685e-01,6.726635055030908417e-01,2.705505594089869792e-01,3.306003284314432689e-01,-1.009583464369984362e+00,-4.190816036403486877e-01,3.939523778580454327e-01,-3.276495069973476282e-01,-2.392897360782202457e-02,3.323265038211295486e-01,1.908092161503174011e-01,-7.526464830194616873e-01,-1.439344318029712189e-01,-2.269927370908373931e-01,-9.649968983894371966e-02,-1.511453842564878802e-01,7.320198088026574901e-01,-6.738279157088875593e-01,4.661663062033255533e-01,5.878811998694937358e-04,-1.308148976294697952e-01,-1.194483829771504135e+00,-2.304735832885546343e-01,-4.849275652132469250e-01,6.847554980443761874e-01,2.489056857080605423e-01,-6.647901957251268756e-01,5.997885139334205862e-01,-7.502174167724549869e-02,2.567659104827006017e-02,4.597537957144231413e+00,1.979778385133064977e-01,-4.492643642387100789e-01,-1.135499029385693553e-01
-4.143223851099158694e-01,3.465027436643023928e-01,3.570542224476639936e-01,-2.515866599168603002e-01,6.320383747767158722e-01,6.694644084904914638e-02,-1.752896804063373837e-01,-1.980476958745545080e-01,1.523321402180716211e-02,2.933042977041553367e-01,-7.929607696154220009e-02,6.641965143171542074e-01,-3.992039958868595639e-01,1.902913446911413606e-02,5.034331120377866231e-01,-6.401555016663543762e-01,6.434849809493643491e-01,1.939284269214212597e-01,-1.747344284236248990e+00,2.757426992086736695e-01,-2.366391618487242443e-01,-5.420635198840660918e-01,5.352384703225715468e-01,-8.639793313335468739e-01,1.221942071987508260e+00,-4.855930123117776498e-01,-1.492528427184678097e-01,4.291853558371510058e-01,2.290754810015613596e-01,1.317267421932130922e-01,8.414600097351988550e-01,-8.652529734246664495e-01,-9.207410903479524775e-03,2.980492565609789701e-01,9.398773667441097379e-02,2.288890346164229594e-01,5.220076225415529736e-01,3.373630876268648437e-01,1.506700992029393615e-01,-3.000852290782980436e-01,-1.111922742492355981e-01,-4.063397447133050844e-01,-3.216405708117308082e-01,-2.917241268348031991e-01,-8.467230502079821086e-01,-5.040958966669037977e-01,6.705670442110462925e-01,-1.234029665071884468e-01,-7.178283217818418604e-01,6.407885433039619549e-01,2.012863531665133321e-01,-9.006011296677965405e-02,-2.041314057639728730e-01,-4.442808415148430945e-01,-8.913875728293393919e-02,-2.319500891611658844e-01,3.519481405701491150e-01,-2.087642903609077394e-01,-5.883659404518897240e-01,1.628727608005929584e-01,-4.371172799622523308e-02,-2.028329830914617563e-02,-9.583159090920685685e-02,4.734014925866065204e-01,7.101287855658200421e-01,3.047361848195335732e-01,-1.137591078163929348e+00,3.937166562232308209e-01,-3.204208253559173714e-01,2.333642749322173068e-02,-4.835821352882354041e-01,4.107215168456306298e-01,7.640530074479556788e-01,1.478275627175830720e-01,9.670086678612028752e-01,3.414641810423312274e-01,-2.450334337729893619e-01,4.797104468372024866e-01,6.475124751426333813e-02,8.202858202447309566e-01,4.887877947604827300e-01,7.754302361611073446e-02,5.985272779719484904e-01,1.047255514219594286e+00,-2.564089082740604320e-01,4.207340823094440907e-02,-1.948051369394902532e-01,-7.541893056600530443e-01,-5.572018219949586015e-01,-7.175339135607355923e-02,8.485833351643412570e-01,-5.740988162765323088e-02,3.360936484008141267e-01,4.542520387378481406e-01,4.404005129106994092e-03,2.764671873552215220e-01,4.280442429327759313e-01,-1.554129588370838921e-01,-5.054420853868998309e-01,6.745616227869545567e-02
-2.795733726161762078e-01,1.753806214208720182e-01,3.650756614981432446e-01,1.300503604829325310e-01,2.396212197544840550e-01,6.968148618842062714e-01,5.642642503969424322e-02,-3.488904047041429535e-01,5.709711109656750820e-03,2.935456216310657063e-02,1.153546215704561312e-01,1.131403751617347277e-02,-4.222602057966340361e-01,-8.488978210734077212e-02,1.899401066070525723e-01,-7.549256218134497987e-02,2.914760913933170383e-01,-2.560568932467334746e-01,-5.509326132089165107e-01,6.367889470548238062e-02,7.772146417973287147e-02,7.596572235958072294e-01,4.232575047241449728e-01,-2.376332256825474110e-01,1.074324732979450747e+00,-1.430456578348064944e-01,1.156535107537559615e-01,-2.327173681850780718e-01,-5.686277322334117729e-02,-3.589215299404462933e-01,9.614764420264702849e-02,-3.312509253776835805e-01,4.006488544728300334e-04,9.583309294955752455e-02,-1.386895604484325584e-01,-6.278779717641969071e-01,-5.861960251605008443e-02,2.198178597390913480e-01,-1.037205126967599006e-01,8.210765837267679224e-02,-4.423388669454354771e-02,5.087520648425529479e-02,-2.448482494469576276e-01,3.933725443788120835e-01,-6.004367604155546045e-01,3.885803413861582678e-01,-1.367376918935835906e-01,-2.578721222187700390e-01,-6.520991700925050649e-01,7.261892015651275241e-03,1.088152388081179145e-01,4.273687247651716814e-01,4.152871021960303360e-02,-3.457285633758329646e-01,-7.144980814025479743e-02,3.552569891526405343e-01,-2.520107178226128064e-01,-2.546606263428586869e-01,-3.123153716563714655e-01,-8.896016470071541060e-02,-2.484152799110629986e-02,-1.427813825081744870e-01,2.095556081730122477e-01,2.110153901133641208e-01,4.330217858571049350e-01,9.753908275550851603e-02,-6.457082472081855373e-01,4.452181416393513058e-01,3.287008026500669589e-01,-1.113346054592155299e-01,-3.964633695444245709e-01,-4.678573133748609170e-02,3.628125476278306061e-01,9.288718320159324027e-02,3.655395973608341342e-01,1.307469737981502567e-01,6.482703075963289208e-02,1.081863080835883784e+00,-2.199667319831753037e-02,1.922095310044213412e-01,-2.105458179606420621e-01,3.562005916146882556e-01,4.074310831907075880e-01,-7.228919241053928524e-02,3.567519366185552543e-01,1.109434186504690018e-03,-8.073337186607737470e-02,2.361371535893732609e-01,-1.602666756257019667e-02,8.602371817806224452e-02,5.104911807383083477e-01,5.149405349201184867e-01,-2.634086904994804579e-01,4.158730318822928540e-01,1.299922468804894926e-01,1.589581945296388299e-01,-2.397711028227906271e-01,-4.048770490930533178e-02,1.379369926748464648e-01,7.806294669669056052e-01
-2.460552583698186746e-01,3.457363399671632420e-01,1.221247017931758605e-01,6.573936021099840987e-02,-2.497453527957027020e-01,3.734797083358847858e-01,-2.042673365591134438e-01,-4.031173543003903070e-01,-3.211219208192527264e-01,2.924510732833072169e-01,7.449873190174798737e-03,7.572577499626512165e-02,-1.205905244738594839e-01,2.438157627003050346e-02,4.400468278413449119e-01,-1.502761861833980805e-01,-2.771984089954475095e-01,7.380657435868269445e-02,2.092697566390703742e-02,-7.442373888408007621e-02,1.204743907875557574e-01,1.288367829248297965e-02,-8.192864295215580850e-02,-1.319789948491841003e-01,7.053172881008191730e-01,-6.467700560599028148e-02,1.524426341651290984e-01,-3.799163503942632469e-01,-2.659683797660330473e-01,-2.279582852861818665e-01,2.012552555731474471e-02,9.158081247064368824e-02,1.308590641010795863e-01,-3.009790817343543923e-01,2.601163985783208274e-02,-2.060398626147399714e-01,-1.368050776233166732e-01,1.798569503311308604e-01,1.057504913586120726e-01,-8.540498512137000009e-03,-5.957166990894953162e-01,8.084951364356916803e-02,-1.373688407430067038e-01,1.047785959334201905e-01,-6.016824764743973486e-02,1.173503537973819705e-02,3.016523997258361844e-01,-2.415921904423265765e-01,-3.654018730886223199e-01,-8.619875953957248371e-02,3.138020125832945151e-02,-1.456457523198346690e-02,-8.538819008835062119e-02,3.733225104012439788e-01,1.711167949847159364e-01,2.360568070729603674e-01,-8.393207612562497699e-02,-1.003192057646536683e-01,-2.480788711211765751e-01,-1.220682183989837272e-01,1.348167842296726926e-01,-5.528940444914134250e-02,-2.144394491760536203e-01,-5.157826794423400196e-01,4.290156180855438373e-01,-9.913489329526942173e-02,4.597099501288380574e-02,-1.340776892882780680e-01,-8.221556768909975277e-02,2.681769095071507847e-01,-2.715108935067943596e-01,1.202719686832222357e-01,3.207232817663415170e-01,2.595141066947380115e-01,9.633115326287151892e-02,-1.172832581698017018e-01,-1.132541598435115281e-02,-1.510290169848613195e-01,-1.450386359601565367e-01,-4.564133354272256748e-02,2.113124241511451229e-01,-4.248307119632708240e-01,3.039938216234869608e-02,4.947194521380334775e-01,1.437571455417847865e-02,-2.209043415353103834e-01,3.528423334575186421e-01,2.942333855027868261e-01,2.217892235609613405e-01,6.067463136625255576e-02,5.334316567711706591e-01,2.821903307415156784e-02,-2.403165344098743550e-01,-1.321402562706313899e-01,-3.686521889743700209e-01,1.849132437642942578e-02,4.835095491458644701e-01,1.200627016185050466e-01,2.016171048996326376e-01,2.066291846040493874e-01
-1.141219990118722133e-01,2.756700693283170578e-01,-8.696200938765197286e-02,2.496576877052192889e-01,-4.151751020215971866e-01,1.293470914202441979e-01,-1.243968637956687218e-01,-4.068090579906892268e-01,-3.178683863204304332e-03,-1.751375856426175617e-02,-3.158745333977496239e-01,6.638959913641417909e-02,-4.614683016457099551e-02,1.622575756600656560e-01,-1.368103648516537929e-01,1.237545510278399014e-01,-1.465562637112587663e-01,1.244747769897517065e-01,1.362079215068047189e-01,2.524302382727305200e-02,4.862058304822663470e-03,4.594173965538829452e-02,6.805328547290791230e-02,-1.160241793490769113e-01,5.033493709387975024e-01,-1.703461703808540895e-01,-2.959675601757209146e-02,7.290979695593388654e-02,3.013557786445373865e-01,1.241641934494188970e-01,2.728133791292684449e-02,2.161725613716752176e-02,1.182556422995087453e-01,-4.180476990945459353e-02,-1.374156306304270547e-01,1.628368523993638795e-01,-1.367926857032191780e-02,1.822746770274100980e-01,-2.101345540510057008e-01,-1.776235210891442262e-01,-2.830307721837591606e-01,1.906794987289354704e-01,1.668043437404807816e-01,-3.506403671997426752e-02,-1.111240636135982784e-01,-1.312626532701129389e-01,-3.446094366601221148e-01,1.546090228760069463e-01,-2.445129806516774806e-01,-2.109098057941076187e-01,2.433955114957113142e-01,-1.420865901367353475e-02,2.858312149864233875e-01,1.487749371936161469e-01,2.709992884047615277e-02,3.216750202173935258e-01,-2.621074302544761370e-01,-2.237080800446161755e-01,-4.360422139402658215e-01,9.117292657815677381e-02,1.427107220148146338e-01,-7.980892385522202204e-02,3.486852421536675711e-02,2.883582091024854410e-01,2.368575396488634965e-01,4.244881817871630492e-02,-3.647648269877464267e-01,-4.108161840730673031e-01,1.552019239555485208e-01,1.564911583441501441e-01,-5.978285108848217788e-02,-6.924907208509344450e-03,8.770944670135784327e-02,6.942125523502652440e-01,-2.328155765808426758e-01,-4.387106852742000962e-02,2.612751073380803479e-01,-2.978930256502235197e-01,-1.199142252069237830e-01,-2.212160532170220559e-02,2.441176334747882648e-01,4.268598839520052618e-02,2.550685760576346661e-01,3.020826282603229773e-02,-9.445481126743703049e-02,-1.328013139115049590e-01,-2.821370636183566649e-01,2.395747147599949500e-01,3.373629080078037745e-01,-1.690725161761875636e-02,3.921214088487837701e-01,-2.630911438466410068e-01,1.200181115601334086e-01,4.992817859857661550e-02,-4.827737019920788075e-01,-2.148163866757793194e-01,2.735744276974648725e-01,2.289805268274763481e-02,-1.308894382136162327e-01,-3.859185453380605813e-01
8.380959294849361918e-02,5.795608034851444657e-02,-3.777246899276803793e-02,1.573025830639477110e-02,-2.734514669595905501e-01,-1.020285046763821368e-01,-1.474989991012233270e-01,-2.854026158225221946e-02,-8.315642345012487502e-02,-7.977055122755680877e-03,2.424032106168386505e-02,-3.871152811732899574e-02,-2.099016367220516432e-01,2.267552485940886875e-01,1.502362480576913129e-01,2.585792420821476645e-01,8.622003653407038504e-02,1.571101195709146137e-01,-1.931912717923370271e-02,-1.755011263733641594e-02,1.104507528386740878e-01,-1.862252979418165255e-01,-3.641262868615994380e-02,7.165665427555914513e-02,1.209670067528275106e-01,2.901424946690227616e-02,2.308158297218070032e-01,-3.657466308752463924e-01,-3.943235282671709863e-01,-1.983316700096377297e-02,2.627773958668858656e-01,-5.676799936583156597e-02,-2.417404010975358064e-01,-1.728893733252352682e-01,-6.177868185918713312e-02,2.883947526202439160e-02,-1.625588397819418551e-01,8.761505918595020870e-02,1.849887857543145442e-01,-3.105391302336468207e-01,-2.679074759537160566e-01,9.907644011750840751e-02,3.878928079255151151e-01,9.117157495901080655e-02,-1.723669611039109761e-01,-4.020898900437107348e-02,1.416675366270706560e-01,1.396077904969107719e-01,-1.973479280205880093e-01,3.085461125877511646e-01,-1.236665223349799059e-01,1.255724809150790544e-01,7.111474213778376519e-02,2.549965472574271530e-01,-1.456205753141254222e-01,-6.523854547717941599e-02,-2.936193220170065232e-01,-3.009027065824356958e-02,-2.598992863247261420e-01,-9.150139054529290994e-02,8.831339740168385466e-02,-1.491876287474037666e-01,-1.472225945120166080e-01,-8.119902634489148396e-02,1.714993271365517213e-01,1.119643509037291096e-01,2.138345240408548453e-02,-1.368692662664789395e-01,-4.721486931508800389e-02,-9.945781789168729389e-03,1.287607710514062087e-01,-4.597659135477576153e-02,-2.896045558846288004e-01,-1.962533801152143709e-01,-2.131850291313980295e-01,6.915367195942544697e-03,6.383711055328934458e-01,-9.926953179288892926e-02,-1.281291414911899518e-01,-1.301330014021934711e-01,-1.875044125147894147e-01,6.041654431629177313e-02,-9.839940852515112468e-02,7.735528163369718990e-02,1.228899772327092660e-01,-2.024798972812299203e-01,1.285431944085838329e-01,-1.025305649203336333e-01,-1.117160179702228889e-01,-1.620285595450296767e-01,1.409500753251121952e-01,2.806205316470511968e-01,-2.597484558710289604e-01,1.405078060753066627e-01,2.581332449689860420e-02,7.943080581494253722e-02,-1.640224667394979963e-01,4.017452813502735837e-02,2.242006882188840589e-01,-1.083519088369243322e-01
-1.550931599486262968e-01,2.048501780502192116e-01,1.062289433022877982e-01,-1.885298762937616668e-01,-1.518524561585225530e-01,9.171521298039986281e-02,2.294871600075191753e-01,6.598736324252099661e-02,-9.110116108907248544e-02,-5.169093464682311678e-01,-1.534171825052702831e-01,1.845053428093037795e-01,-1.275219299349909519e-01,1.314889671943599847e-01,-3.239325091779008958e-01,-1.072781159236178838e-01,-2.683403102147681740e-01,-4.574824482722412156e-01,-4.016668935260079842e-01,-3.008358829926285893e-01,-1.821250985159992009e-01,-2.532908123690498781e-01,9.882380479481410462e-02,-4.582224271616370248e-01,-2.671602629382896499e-02,2.128540181623580496e-01,-1.673062504458946442e-01,-3.119833458420609093e-02,-7.724143523048727922e-02,-2.517979086930016361e-02,4.808526989182149158e-01,2.095458154562903630e-01,1.846043125681236796e-01,9.458158937850946746e-02,-2.398628886708673025e-01,8.031318879396284055e-03,1.332332995931863884e-01,2.826165226505937267e-01,4.590584417767939462e-01,-4.166501154111917904e-01,-9.858806139798340085e-02,3.164899335226870059e-02,1.410155979171184848e-01,-6.253413405867529890e-03,-3.643343781391987224e-01,-1.366730089981762764e-01,2.533715274665538919e-01,-8.870171402979967756e-02,-2.309462754786769101e-01,-7.965213464841888746e-02,9.320416400440281746e-02,-2.385235040420140562e-01,-7.075948013152304206e-02,-4.448568371290545498e-02,1.410659369236828276e-01,-1.240065728606114803e-01,-3.575854498699860828e-01,1.992079791626910623e-02,-2.826262096273510771e-01,-3.554164541197272764e-01,1.034140854489405681e-01,4.288271286141767669e-02,-5.486270707987079415e-02,-2.356366403278805088e-01,1.696192956443372257e-01,-2.879310840537221972e-01,-4.252256738754010140e-02,4.661058207240015849e-01,-1.365460278139381811e-01,3.954691461633518673e-02,-5.012674738637700189e-01,-4.265359814909130964e-02,3.317473122804790453e-01,3.534627825660685563e-02,8.303608065151618645e-02,-2.068299688300782174e-02,3.412905470845345457e-02,-1.930589678534983256e-01,2.157344783450627079e-01,-1.777422945127788978e-01,-4.042752535999165620e-01,7.530207302644480183e-02,-5.162738907466667138e-02,-1.752084252344426885e-01,-1.521376060215607340e-01,3.375135315135638359e-01,-1.595536939538245436e-01,2.978918245175216639e-01,-8.763732692265677193e-02,1.054074856494559426e-01,1.311555593153401478e-01,2.496615639017601973e-01,2.327066905203269420e-01,-3.182617207598650300e-01,5.180767190839866698e-01,2.027074571878363374e-01,9.484904689102781339e-02,4.606253471949238454e-02,2.034396824514291824e-01,1.959590249655906447e-01
-4.064742283628183239e-01,4.317660631630328982e-01,-1.897103411957451469e-01,9.785558699933288862e-02,9.876110392893287793e-02,9.691860085160525218e-02,-3.387821057058562624e-02,-6.550175133580015130e-01,-2.210995589290594976e-01,-2.362164848416837271e-01,-3.074961551938384385e-01,-3.825248899276370573e-02,-2.864308057164529631e-01,8.851792197995188641e-03,-4.483017349868935186e-01,-2.658448171047144148e-01,-1.055490719402996276e-02,-1.441401040483962503e-01,7.067646566287433263e-02,-4.343263322000907034e-01,1.676879615871572360e-01,-2.449958892178664693e-01,5.627197436798694330e-01,-1.426872282394918978e-01,-8.547807451107036769e-02,-1.057532579871563183e-01,-9.369654356762353864e-02,1.785707463446813692e-01,-5.408671004400322779e-02,7.343539370611931738e-02,6.719143420658376664e-01,2.889848825431690638e-01,2.733740178182666458e-01,-1.327059508766966489e-01,-2.069256680421292793e-01,6.551660540697251678e-01,4.123025276501404886e-03,-5.209028978158475320e-03,1.490349945478215976e-01,1.000886939186716312e-01,-1.064719163016194375e-01,-4.414387759617194318e-03,2.310305461234279240e-02,1.456891096955069964e-01,-5.735153465733779932e-01,5.521133642692696575e-02,6.193616663497955588e-02,-2.528704563949433701e-02,-8.949470403766691950e-02,6.582302286688371251e-02,-3.836803455372295169e-01,3.499680394160666341e-01,1.083307762843308403e-01,-2.338481043756165390e-01,1.649431223526105772e-01,-1.067022571624785671e-01,2.510320974059547239e-01,-1.975633637807918952e-01,1.952248587004704787e-03,1.958499314101253830e-01,2.986322639303982673e-01,5.709486503278693448e-02,-1.363285988878851773e-01,3.715624960858943809e-02,5.051092655050160030e-01,-3.414576533288345150e-02,-3.176352068027062381e-01,4.000353811276614047e-01,-1.389671556033840183e-01,-3.303489714167470170e-01,2.446743470851688029e-01,-3.803032898830860375e-01,-1.552989969097087752e-01,-5.826673156361392852e-02,5.922207587257473371e-02,4.904829263463197919e-01,-2.713975591938155296e-01,3.252086288712137674e-01,-1.858505625849349585e-01,-5.736375992676916863e-02,7.399402084224047937e-02,2.630549868777818934e-01,5.085268904528212897e-01,1.550969904454402026e-01,-1.567035692236720956e-01,2.338777791656898586e-01,-4.320821279734689963e-02,-2.918821911634169111e-02,-2.235388513609370131e-01,3.180190394583133906e-01,-1.955781261679879757e-01,7.128840142414254177e-02,7.731966117932601579e-01,-1.893058918108600219e-01,2.528988908065790131e-01,-2.350344296549238543e-01,-1.358737363029411949e-01,1.974018302872655728e-02,3.833460520600464466e-02,-1.215163769509183533e-01
2.396038734644160006e-01,-3.149201558647123089e-02,-3.370780140015686155e-01,2.076882077584992770e-01,-2.827411059451293007e-01,1.203628065978363665e-01,2.246264865594200383e-02,-2.816077927505001854e-01,1.828933483542670158e-01,-3.413648076481141658e-01,-3.156460064922541053e-01,-1.029889641804681288e-01,-2.440739245029281135e-01,-6.418380088186784738e-01,-3.496480926919774967e-01,-4.786837696022671063e-01,-1.694886267682424175e-01,-3.097690509462815434e-01,-3.694734379984089268e-01,-9.672284997910735038e-02,-3.247613058472090253e-01,-9.038367960332970019e-02,1.255882936036816222e-01,-1.291357342638999317e-01,-9.270445254579340322e-02,-2.852424232706756713e-01,-1.859652530606494825e-01,-2.896435965157053150e-01,-6.353501745708922677e-01,-3.107804208748453090e-01,7.079840643443979786e-01,8.177414739109243325e-01,-8.709616744710804714e-02,4.959573375137297235e-01,-2.087727787105009003e-01,5.517872203034358547e-01,-5.380013253422318842e-01,-3.565047455530628850e-01,-3.016553452077218034e-01,-6.267803364608259126e-03,-5.662369783458447436e-01,1.521822635691737202e-01,-7.756545543570991796e-02,-2.897612439027630674e-02,-1.973907189790842162e-02,-1.690132189951830122e-01,1.126955360428077840e-01,-4.985540416958939014e-02,-4.184632377891634586e-02,-4.839746834020229316e-01,2.881926704885922619e-01,-8.646050427801961480e-02,-4.603356710541472302e-02,6.908966164571599400e-01,-8.049702253368724858e-02,5.454740235254141451e-02,-2.666297214990424602e-01,2.396115974139906846e-01,-2.153493200853352496e-01,2.783813858127253682e-01,6.569706977542445758e-02,-2.076419503633468722e-01,-1.564781788227048373e-02,1.297235141613780063e-01,3.801422289130569898e-01,7.269883436617213812e-02,-2.270727322115037305e-01,5.219983917407666763e-01,-2.788735869479559357e-02,2.768164611569202127e-01,6.143110064549544003e-01,-5.685062815541759573e-02,1.138414541001146058e-01,2.518384022799446398e-01,3.516225799498629012e-01,2.980086589660013163e-01,-1.850381684984779840e-01,-1.948678229319985578e-01,-1.246293836513677616e-01,6.711021524564628193e-02,-5.971092601850533921e-01,-3.597038901440748754e-02,5.477527392986126786e-01,-1.169598854954715383e-01,-1.206130100751555967e-01,1.767231859983546816e-01,2.086772615158799873e-02,1.919679977437696305e-01,-1.147040472480260198e-01,5.835117306774961071e-02,3.524186218778885965e-02,-7.163836265757986266e-02,1.617489725456998095e-01,-1.943993711063838614e-01,-3.804388241059758480e-01,-3.612662161500723168e-01,-5.582650805014632844e-01,-3.085952711742287469e-01,-1.757861879313808162e-01,-2.859346426359724025e-01
-2.669240745322673525e-01,-1.600758064446708706e-01,-1.701307364247416631e-01,-1.461843494757012918e+00,3.443123586915188827e-01,-2.772822922678460644e-01,-6.135324201769726260e-01,1.735076157029857846e-01,2.802102358526961483e-03,-6.712381156499834800e-01,6.054447795856894299e-01,4.153125692022822668e-01,-6.897601274112915570e-01,-5.370894593800479289e-01,-1.976794447502141228e-01,-4.242389168259424470e-01,-3.225572316354964331e-01,-6.231139055787199288e-01,7.920977821863685320e-02,-4.437658993711625643e-01,-3.546008512652447098e-01,-1.661343285931012326e-01,2.636514232094914201e-01,-3.859082799330371683e-01,-2.783287618781773998e-01,-3.864364688777476853e-01,1.854398870933120780e-01,3.134447704502882903e-01,-1.938538729675189087e-01,9.658842992026420160e-02,4.697225474665795431e-01,-5.004975462016170856e-02,7.787640496920031907e-01,4.797626261291991212e-01,-3.940745031691720301e-01,2.914985344082141605e-01,-6.630570666610777764e-01,-1.637544394266049752e-01,-3.381426575499636433e-01,-1.104141143300984701e-01,-1.864480032846419222e-01,-6.760547856074815565e-01,-4.278818016177693973e-01,-3.018378892219825138e-01,-1.342062425312071372e-01,-1.274209858907920934e-01,-6.142667548889685358e-01,-9.532440559883063880e-02,-2.195524328868884989e-01,4.259748489135998795e-01,-1.912924460737279730e-01,3.469166682485089193e-01,5.421856834520532020e-01,4.909352338889815259e-01,5.579877467955335346e-01,-5.346409852489111825e-02,-1.620691320851031514e-01,5.126373617478910960e-01,-1.031900226358086314e+00,2.912866193408868987e-01,-8.581697134367938240e-02,1.123777728467640902e-01,1.157892726643005958e-02,-8.542381033057268661e-03,1.800143710822527665e-01,-2.091922554638447063e-01,-4.977256494693391708e-01,3.965677291684617245e-01,-4.833077075870698125e-01,-1.953135423418968508e-01,3.083432974536347571e-01,-1.028354332346563121e-01,1.113670981742034938e+00,-1.563324045570455123e+00,-3.985437016428814566e-02,-2.128871903874428595e-01,7.856820614739775666e-01,-1.457041011939315400e-01,-1.375658093576816871e-02,-2.357458923399770312e-01,-2.622549177266821907e-01,3.986926019903201494e-03,2.544491167361163653e-01,-5.935159906785075767e-01,-5.770679609410988009e-01,-1.581444029331738610e-01,-1.098872342963335691e-01,-6.171222720154621033e-01,-1.710457823959395662e-01,-1.670491607298693337e-01,-1.771031311469028202e-01,5.672108606820299714e-01,-7.787073686379647475e-01,-2.512812096098087644e-01,2.456652613841163735e-01,1.478691400730831051e-01,-3.522061339569153571e-01,-4.466140938745354894e-01,-4.342755954863791734e-01,-2.535861982369399734e-02
